,country,country_name,wbregion,wbregionname,wbincome,wbincomename,wblending,wbhipc
0,ABW,Aruba,YHI,High Income,HIX,High income: nonOECD,..,
1,ADO,Andorra,YHI,High Income,HIX,High income: nonOECD,..,
2,AFG,Afghanistan,SAS,South Asia,LIC,Low income,IDA,HIPC
3,AGO,Angola,SSA,Sub-Saharan Africa,UMI,Upper middle income,IDA,
4,ALB,Albania,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,
5,ARE,United Arab Emirates,YHI,High Income,HIX,High income: nonOECD,..,
6,ARG,Argentina,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,
7,ARM,Armenia,ECA,Europe & Central Asia,LMI,Lower middle income,Blend,
8,ASM,American Samoa,EAP,East Asia & Pacific,UMI,Upper middle income,..,
9,ATG,Antigua and Barbuda,YHI,High Income,HIX,High income: nonOECD,IBRD,
10,AUS,Australia,YHI,High Income,HIO,High income: OECD,..,
11,AUT,Austria,YHI,High Income,HIO,High income: OECD,..,EMU
12,AZE,Azerbaijan,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,
13,BDI,Burundi,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
14,BEL,Belgium,YHI,High Income,HIO,High income: OECD,..,EMU
15,BEN,Benin,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
16,BFA,Burkina Faso,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
17,BGD,Bangladesh,SAS,South Asia,LIC,Low income,IDA,
18,BGR,Bulgaria,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,
19,BHR,Bahrain,YHI,High Income,HIX,High income: nonOECD,..,
20,BHS,"Bahamas, The",YHI,High Income,HIX,High income: nonOECD,..,
21,BIH,Bosnia and Herzegovina,ECA,Europe & Central Asia,UMI,Upper middle income,Blend,
22,BLR,Belarus,ECA,Europe & Central Asia,UMI,Upper middle income,IBRD,
23,BLZ,Belize,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,
24,BMU,Bermuda,YHI,High Income,HIX,High income: nonOECD,..,
25,BOL,Bolivia,LAC,Latin America & Caribbean,LMI,Lower middle income,Blend,HIPC
26,BRA,Brazil,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,
27,BRB,Barbados,YHI,High Income,HIX,High income: nonOECD,..,
28,BRN,Brunei Darussalam,YHI,High Income,HIX,High income: nonOECD,..,
29,BTN,Bhutan,SAS,South Asia,LMI,Lower middle income,IDA,
30,BWA,Botswana,SSA,Sub-Saharan Africa,UMI,Upper middle income,IBRD,
31,CAF,Central African Republic,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
32,CAN,Canada,YHI,High Income,HIO,High income: OECD,..,
33,CHE,Switzerland,YHI,High Income,HIO,High income: OECD,..,
34,CHI,Channel Islands,YHI,High Income,HIX,High income: nonOECD,..,
35,CHL,Chile,YHI,High Income,HIO,High income: OECD,IBRD,
36,CHN,China,EAP,East Asia & Pacific,UMI,Upper middle income,IBRD,
37,CIV,Cote d'Ivoire,SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,HIPC
38,CMR,Cameroon,SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,HIPC
39,COG,"Congo, Rep.",SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,HIPC
40,COL,Colombia,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,
41,COM,Comoros,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
42,CPV,Cape Verde,SSA,Sub-Saharan Africa,LMI,Lower middle income,Blend,
43,CRI,Costa Rica,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,
44,CUB,Cuba,LAC,Latin America & Caribbean,UMI,Upper middle income,..,
45,CUW,Curacao,YHI,High Income,HIX,High income: nonOECD,..,
46,CYM,Cayman Islands,YHI,High Income,HIX,High income: nonOECD,..,
47,CYP,Cyprus,YHI,High Income,HIX,High income: nonOECD,..,EMU
48,CZE,Czech Republic,YHI,High Income,HIO,High income: OECD,..,
49,DEU,Germany,YHI,High Income,HIO,High income: OECD,..,EMU
50,DJI,Djibouti,MNA,Middle East & North Africa,LMI,Lower middle income,IDA,
51,DMA,Dominica,LAC,Latin America & Caribbean,UMI,Upper middle income,Blend,
52,DNK,Denmark,YHI,High Income,HIO,High income: OECD,..,
53,DOM,Dominican Republic,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,
54,DZA,Algeria,MNA,Middle East & North Africa,UMI,Upper middle income,IBRD,
55,ECU,Ecuador,LAC,Latin America & Caribbean,UMI,Upper middle income,IBRD,
56,EGY,"Egypt, Arab Rep.",MNA,Middle East & North Africa,LMI,Lower middle income,IBRD,
57,ERI,Eritrea,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
58,ESP,Spain,YHI,High Income,HIO,High income: OECD,..,EMU
59,EST,Estonia,YHI,High Income,HIO,High income: OECD,..,EMU
60,ETH,Ethiopia,SSA,Sub-Saharan Africa,LIC,Low income,IDA,HIPC
61,FIN,Finland,YHI,High Income,HIO,High income: OECD,..,EMU
62,FJI,Fiji,EAP,East Asia & Pacific,UMI,Upper middle income,IBRD,
63,FRA,France,YHI,High Income,HIO,High income: OECD,..,EMU
64,FRO,Faeroe Islands,YHI,High Income,HIX,High income: nonOECD,..,
65,FSM,"Micronesia, Fed. Sts.",EAP,East Asia & Pacific,LMI,Lower middle income,IDA,
66,GAB,Gabon,SSA,Sub-Saharan Africa,UMI,Upper middle income,IBRD,
67,GBR,United Kingdom,YHI,High Income,HIO,High income: OECD,..,
68,GEO,Georgia,ECA,Europe & Central Asia,LMI,Lower middle income,Blend,
69,GHA,Ghana,SSA,Sub-Saharan Africa,LMI,Lower middle income,IDA,HIPC
